-- Found ament_cmake_core: 1.3.4 (/home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_core/share/ament_cmake_core/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/build/ament_cmake_export_interfaces
-- Install configuration: ""
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_index/resource_index/package_run_dependencies/ament_cmake_export_interfaces
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_index/resource_index/parent_prefix_path/ament_cmake_export_interfaces
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/ament_prefix_path.sh
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/ament_prefix_path.dsv
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/path.sh
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/environment/path.dsv
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.bash
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.sh
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.zsh
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/local_setup.dsv
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/package.dsv
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_index/resource_index/packages/ament_cmake_export_interfaces
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces-extras.cmake
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfacesConfig.cmake
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfacesConfig-version.cmake
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/package.xml
-- Up-to-date: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces-extras.cmake.in
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_cmake_export_interfaces_package_hook.cmake
-- Installing: /home/alu0101206011/TFG-ROS2/ros2_client_node/firmware/dev_ws/install/ament_cmake_export_interfaces/share/ament_cmake_export_interfaces/cmake/ament_export_interfaces.cmake
